[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:23:33] MNIST =
[2022-09-20 05:23:33] Running command: python3 registerMNIST.py
[2022-09-20 05:23:42] 7 / 60000
[2022-09-20 05:23:42] 20 / 60000
[2022-09-20 05:23:42] 34 / 60000
[2022-09-20 05:23:42] 40 / 60000
[2022-09-20 05:23:42] 51 / 60000
[2022-09-20 05:23:42] 68 / 60000
[2022-09-20 05:23:42] 79 / 60000
[2022-09-20 05:23:42] 91 / 60000
[2022-09-20 05:23:42] 103 / 60000
[2022-09-20 05:23:42] 115 / 60000
[2022-09-20 05:23:42] 126 / 60000
[2022-09-20 05:23:42] 139 / 60000
[2022-09-20 05:23:42] 157 / 60000
[2022-09-20 05:23:42] 167 / 60000
[2022-09-20 05:23:42] 181 / 60000
[2022-09-20 05:23:42] 192 / 60000
[2022-09-20 05:23:42] 202 / 60000
[2022-09-20 05:23:42] 220 / 60000
[2022-09-20 05:23:42] 227 / 60000
[2022-09-20 05:23:42] 244 / 60000
[2022-09-20 05:23:42] 252 / 60000
[2022-09-20 05:23:42] 269 / 60000
[2022-09-20 05:23:42] 276 / 60000
[2022-09-20 05:23:42] 297 / 60000
[2022-09-20 05:23:42] 308 / 60000
[2022-09-20 05:23:42] 313 / 60000
[2022-09-20 05:23:42] 325 / 60000
[2022-09-20 05:23:42] 337 / 60000
[2022-09-20 05:23:42] 349 / 60000
[2022-09-20 05:23:42] 356 / 60000
[2022-09-20 05:23:42] 374 / 60000
[2022-09-20 05:23:42] 388 / 60000
[2022-09-20 05:23:42] 394 / 60000
[2022-09-20 05:23:42] 402 / 60000
[2022-09-20 05:23:42] 424 / 60000
[2022-09-20 05:23:42] 435 / 60000
[2022-09-20 05:23:42] 440 / 60000
[2022-09-20 05:23:42] 450 / 60000
[2022-09-20 05:23:42] 463 / 60000
[2022-09-20 05:23:42] 481 / 60000
[2022-09-20 05:23:42] 490 / 60000
[2022-09-20 05:23:42] 507 / 60000
[2022-09-20 05:23:42] 515 / 60000
[2022-09-20 05:23:42] 534 / 60000
[2022-09-20 05:23:42] 545 / 60000
[2022-09-20 05:23:42] 557 / 60000
[2022-09-20 05:23:42] 570 / 60000
[2022-09-20 05:23:42] 579 / 60000
[2022-09-20 05:23:42] 597 / 60000
[2022-09-20 05:23:42] 606 / 60000
[2022-09-20 05:23:42] 613 / 60000
[2022-09-20 05:23:42] 625 / 60000
[2022-09-20 05:23:42] 637 / 60000
[2022-09-20 05:23:42] 649 / 60000
[2022-09-20 05:23:42] 661 / 60000
[2022-09-20 05:23:42] 670 / 60000
[2022-09-20 05:23:42] 685 / 60000
[2022-09-20 05:23:42] 697 / 60000
[2022-09-20 05:23:42] 706 / 60000
[2022-09-20 05:23:42] 718 / 60000
[2022-09-20 05:23:42] 731 / 60000
[2022-09-20 05:23:42] 743 / 60000
[2022-09-20 05:23:42] 754 / 60000
[2022-09-20 05:23:42] 766 / 60000
[2022-09-20 05:23:42] 777 / 60000
[2022-09-20 05:23:42] 788 / 60000
[2022-09-20 05:23:42] 804 / 60000
[2022-09-20 05:23:42] 812 / 60000
[2022-09-20 05:23:42] 822 / 60000
[2022-09-20 05:23:42] 836 / 60000
[2022-09-20 05:23:42] 848 / 60000
[2022-09-20 05:23:42] 858 / 60000
[2022-09-20 05:23:42] 874 / 60000
[2022-09-20 05:23:42] 889 / 60000
[2022-09-20 05:23:42] 895 / 60000
[2022-09-20 05:23:42] 915 / 60000
[2022-09-20 05:23:42] 930 / 60000
[2022-09-20 05:23:42] 937 / 60000
[2022-09-20 05:23:42] 953 / 60000
[2022-09-20 05:23:42] 961 / 60000
[2022-09-20 05:23:42] 972 / 60000
[2022-09-20 05:23:42] 984 / 60000
[2022-09-20 05:23:42] 1003 / 60000
[2022-09-20 05:23:42] 1008 / 60000
[2022-09-20 05:23:42] 1030 / 60000
[2022-09-20 05:23:42] 1040 / 60000
[2022-09-20 05:23:42] 1045 / 60000
[2022-09-20 05:23:42] 1066 / 60000
[2022-09-20 05:23:42] 1070 / 60000
[2022-09-20 05:23:42] 1084 / 60000
[2022-09-20 05:23:42] 1100 / 60000
[2022-09-20 05:23:42] 1112 / 60000
[2022-09-20 05:23:42] 1122 / 60000
[2022-09-20 05:23:42] 1136 / 60000
[2022-09-20 05:23:42] 1148 / 60000
[2022-09-20 05:23:42] 1163 / 60000
[2022-09-20 05:23:42] 1173 / 60000
[2022-09-20 05:23:42] 1187 / 60000
[2022-09-20 05:23:42] 1193 / 60000
[2022-09-20 05:23:42] 1208 / 60000
[2022-09-20 05:23:42] 1218 / 60000
[2022-09-20 05:23:42] 1229 / 60000
[2022-09-20 05:23:42] 1240 / 60000
[2022-09-20 05:23:42] 1252 / 60000
[2022-09-20 05:23:42] 1264 / 60000
[2022-09-20 05:23:42] 1276 / 60000
[2022-09-20 05:23:42] 1288 / 60000
[2022-09-20 05:23:42] 1300 / 60000
[2022-09-20 05:23:42] 1303 / 60000
[2022-09-20 05:23:42] 1318 / 60000
[2022-09-20 05:23:42] 1330 / 60000
[2022-09-20 05:23:42] 1346 / 60000
[2022-09-20 05:23:42] 1355 / 60000
[2022-09-20 05:23:42] 1367 / 60000
[2022-09-20 05:23:42] 1379 / 60000
[2022-09-20 05:23:42] 1391 / 60000
[2022-09-20 05:23:42] 1403 / 60000
[2022-09-20 05:23:42] 1415 / 60000
[2022-09-20 05:23:42] 1427 / 60000
[2022-09-20 05:23:42] 1439 / 60000
[2022-09-20 05:23:42] 1451 / 60000
[2022-09-20 05:23:42] 1463 / 60000
[2022-09-20 05:23:42] 1475 / 60000
[2022-09-20 05:23:42] 1487 / 60000
[2022-09-20 05:23:42] 1500 / 60000
[2022-09-20 05:23:42] 1508 / 60000
[2022-09-20 05:23:42] 1522 / 60000
[2022-09-20 05:23:42] 1535 / 60000
[2022-09-20 05:23:42] 1549 / 60000
[2022-09-20 05:23:42] 1564 / 60000
[2022-09-20 05:23:42] 1577 / 60000
[2022-09-20 05:23:42] 1587 / 60000
[2022-09-20 05:23:42] 1599 / 60000
[2022-09-20 05:23:42] 1612 / 60000
[2022-09-20 05:23:42] 1626 / 60000
[2022-09-20 05:23:42] 1637 / 60000
[2022-09-20 05:23:42] 1653 / 60000
[2022-09-20 05:23:42] 1664 / 60000
[2022-09-20 05:23:42] 1675 / 60000
[2022-09-20 05:23:42] 1689 / 60000
[2022-09-20 05:23:42] 1699 / 60000
[2022-09-20 05:23:42] 1713 / 60000
[2022-09-20 05:23:42] 1723 / 60000
[2022-09-20 05:23:42] 1734 / 60000
[2022-09-20 05:23:42] 1746 / 60000
[2022-09-20 05:23:42] 1760 / 60000
[2022-09-20 05:23:42] 1773 / 60000
[2022-09-20 05:23:42] 1783 / 60000
[2022-09-20 05:23:42] 1798 / 60000
[2022-09-20 05:23:42] 1810 / 60000
[2022-09-20 05:23:42] 1823 / 60000
[2022-09-20 05:23:42] 1835 / 60000
[2022-09-20 05:23:42] 1846 / 60000
[2022-09-20 05:23:42] 1862 / 60000
[2022-09-20 05:23:42] 1878 / 60000
[2022-09-20 05:23:42] 1892 / 60000
[2022-09-20 05:23:42] 1903 / 60000
[2022-09-20 05:23:42] 1917 / 60000
[2022-09-20 05:23:42] 1928 / 60000
[2022-09-20 05:23:42] 1936 / 60000
[2022-09-20 05:23:42] 1951 / 60000
[2022-09-20 05:23:42] 1960 / 60000
[2022-09-20 05:23:42] 1969 / 60000
[2022-09-20 05:23:42] 1980 / 60000
[2022-09-20 05:23:42] 1992 / 60000
[2022-09-20 05:23:42] 2004 / 60000
[2022-09-20 05:23:42] 2016 / 60000
